 x0/32, x1/32,x2/32
 x0/32 + 0.03125, x1/32,x2/32
 x0/32, x1/32 + 0.03125,x2/32
 x0/32 + 0.03125, x1/32 + 0.03125,x2/32
 x0/32 + 0.015625, x1/32 + 0.015625,x2/32 + 0.03125
 x0/32 + 0.0625, x1/32,x2/32
 x0/32 + 0.09375, x1/32,x2/32
 x0/32 + 0.0625, x1/32 + 0.03125,x2/32
 x0/32 + 0.09375, x1/32 + 0.03125,x2/32
 x0/32 + 0.078125, x1/32 + 0.015625,x2/32 + 0.03125
 x0/32, x1/32 + 0.0625,x2/32
 x0/32 + 0.03125, x1/32 + 0.0625,x2/32
 x0/32, x1/32 + 0.09375,x2/32
 x0/32 + 0.03125, x1/32 + 0.09375,x2/32
 x0/32 + 0.015625, x1/32 + 0.078125,x2/32 + 0.03125
 x0/32 + 0.0625, x1/32 + 0.0625,x2/32
 x0/32 + 0.09375, x1/32 + 0.0625,x2/32
 x0/32 + 0.0625, x1/32 + 0.09375,x2/32
 x0/32 + 0.09375, x1/32 + 0.09375,x2/32
 x0/32 + 0.078125, x1/32 + 0.078125,x2/32 + 0.03125
 x0/32 + 0.03125, x1/32 + 0.03125,x2/32 + 0.0625
 x0/32 + 0.0625, x1/32 + 0.03125,x2/32 + 0.0625
 x0/32 + 0.03125, x1/32 + 0.0625,x2/32 + 0.0625
 x0/32 + 0.0625, x1/32 + 0.0625,x2/32 + 0.0625
 x0/32 + 0.046875, x1/32 + 0.046875,x2/32 + 0.09375
 x0/32 + 0.125, x1/32,x2/32
 x0/32 + 0.15625, x1/32,x2/32
 x0/32 + 0.125, x1/32 + 0.03125,x2/32
 x0/32 + 0.15625, x1/32 + 0.03125,x2/32
 x0/32 + 0.140625, x1/32 + 0.015625,x2/32 + 0.03125
 x0/32 + 0.1875, x1/32,x2/32
 x0/32 + 0.21875, x1/32,x2/32
 x0/32 + 0.1875, x1/32 + 0.03125,x2/32
 x0/32 + 0.21875, x1/32 + 0.03125,x2/32
 x0/32 + 0.203125, x1/32 + 0.015625,x2/32 + 0.03125
 x0/32 + 0.125, x1/32 + 0.0625,x2/32
 x0/32 + 0.15625, x1/32 + 0.0625,x2/32
 x0/32 + 0.125, x1/32 + 0.09375,x2/32
 x0/32 + 0.15625, x1/32 + 0.09375,x2/32
 x0/32 + 0.140625, x1/32 + 0.078125,x2/32 + 0.03125
 x0/32 + 0.1875, x1/32 + 0.0625,x2/32
 x0/32 + 0.21875, x1/32 + 0.0625,x2/32
 x0/32 + 0.1875, x1/32 + 0.09375,x2/32
 x0/32 + 0.21875, x1/32 + 0.09375,x2/32
 x0/32 + 0.203125, x1/32 + 0.078125,x2/32 + 0.03125
 x0/32 + 0.15625, x1/32 + 0.03125,x2/32 + 0.0625
 x0/32 + 0.1875, x1/32 + 0.03125,x2/32 + 0.0625
 x0/32 + 0.15625, x1/32 + 0.0625,x2/32 + 0.0625
 x0/32 + 0.1875, x1/32 + 0.0625,x2/32 + 0.0625
 x0/32 + 0.171875, x1/32 + 0.046875,x2/32 + 0.09375
 x0/32, x1/32 + 0.125,x2/32
 x0/32 + 0.03125, x1/32 + 0.125,x2/32
 x0/32, x1/32 + 0.15625,x2/32
 x0/32 + 0.03125, x1/32 + 0.15625,x2/32
 x0/32 + 0.015625, x1/32 + 0.140625,x2/32 + 0.03125
 x0/32 + 0.0625, x1/32 + 0.125,x2/32
 x0/32 + 0.09375, x1/32 + 0.125,x2/32
 x0/32 + 0.0625, x1/32 + 0.15625,x2/32
 x0/32 + 0.09375, x1/32 + 0.15625,x2/32
 x0/32 + 0.078125, x1/32 + 0.140625,x2/32 + 0.03125
 x0/32, x1/32 + 0.1875,x2/32
 x0/32 + 0.03125, x1/32 + 0.1875,x2/32
 x0/32, x1/32 + 0.21875,x2/32
 x0/32 + 0.03125, x1/32 + 0.21875,x2/32
 x0/32 + 0.015625, x1/32 + 0.203125,x2/32 + 0.03125
 x0/32 + 0.0625, x1/32 + 0.1875,x2/32
 x0/32 + 0.09375, x1/32 + 0.1875,x2/32
 x0/32 + 0.0625, x1/32 + 0.21875,x2/32
 x0/32 + 0.09375, x1/32 + 0.21875,x2/32
 x0/32 + 0.078125, x1/32 + 0.203125,x2/32 + 0.03125
 x0/32 + 0.03125, x1/32 + 0.15625,x2/32 + 0.0625
 x0/32 + 0.0625, x1/32 + 0.15625,x2/32 + 0.0625
 x0/32 + 0.03125, x1/32 + 0.1875,x2/32 + 0.0625
